=== Job started at Thu Apr 23 15:20:49 EDT 2026 ===
Node: b-19-44 | GPU: 0
Config: configs/jepa_v3_tuned.yaml
Thu Apr 23 15:20:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:00:04.0 Off |                    0 |
| N/A   33C    P0             48W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: psp8502 (psp8502-new-york-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 9m8warvv
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /scratch/psp8502/dl-active-matter/wandb/run-20260423_152125-9m8warvv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run jepa_v3_tuned
wandb: ⭐️ View project at https://wandb.ai/psp8502-new-york-university/dl-active-matter
wandb: 🚀 View run at https://wandb.ai/psp8502-new-york-university/dl-active-matter/runs/9m8warvv
============================================================
EXPERIMENT: jepa_v3_tuned
Checkpoints → /scratch/psp8502/checkpoints/jepa_v3_tuned
============================================================
[train] 45 HDF5 files → 8750 samples (32 frames, 224×224 crop, stride=1)
[val] 16 HDF5 files → 1200 samples (32 frames, 224×224 crop, stride=1)
Total parameters: 15,979,776 (15.98M)
Compiling model with torch.compile()...
  ✓ Model compiled
Batch size: 4 × 2 accum = 8 effective
Early stopping: patience=15 epochs
  Epoch 0 | Batch 0 | Total: 1.4763 | Pred: 1.2998 | Var: 0.6844 | Cov: 0.0751 | TargetStd: 0.4401 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 600 | Total: 0.2550 | Pred: 0.0458 | Var: 0.8064 | Cov: 0.2258 | TargetStd: 0.2448 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 650 | Total: 0.2548 | Pred: 0.0521 | Var: 0.7643 | Cov: 0.6767 | TargetStd: 0.2887 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 700 | Total: 0.2420 | Pred: 0.0364 | Var: 0.7807 | Cov: 0.5358 | TargetStd: 0.2670 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 750 | Total: 0.2511 | Pred: 0.0505 | Var: 0.7508 | Cov: 0.8193 | TargetStd: 0.3031 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 800 | Total: 0.2642 | Pred: 0.0634 | Var: 0.7673 | Cov: 0.3946 | TargetStd: 0.3029 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 850 | Total: 0.2694 | Pred: 0.0758 | Var: 0.6962 | Cov: 1.5591 | TargetStd: 0.3840 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 900 | Total: 0.2492 | Pred: 0.0507 | Var: 0.6949 | Cov: 2.1026 | TargetStd: 0.3574 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 950 | Total: 0.2639 | Pred: 0.0655 | Var: 0.6857 | Cov: 2.3386 | TargetStd: 0.3853 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1000 | Total: 0.2510 | Pred: 0.0472 | Var: 0.7730 | Cov: 0.5561 | TargetStd: 0.2832 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1050 | Total: 0.2416 | Pred: 0.0419 | Var: 0.7498 | Cov: 0.7483 | TargetStd: 0.3147 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1100 | Total: 0.2692 | Pred: 0.0663 | Var: 0.7719 | Cov: 0.4857 | TargetStd: 0.2863 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1150 | Total: 0.2636 | Pred: 0.0627 | Var: 0.6650 | Cov: 3.1653 | TargetStd: 0.4121 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1200 | Total: 0.2528 | Pred: 0.0503 | Var: 0.6717 | Cov: 3.1445 | TargetStd: 0.3989 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1250 | Total: 0.2842 | Pred: 0.0768 | Var: 0.6152 | Cov: 5.1867 | TargetStd: 0.4786 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1300 | Total: 0.2780 | Pred: 0.0783 | Var: 0.6864 | Cov: 2.4609 | TargetStd: 0.3889 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1350 | Total: 0.2568 | Pred: 0.0586 | Var: 0.7391 | Cov: 0.8853 | TargetStd: 0.3338 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1400 | Total: 0.3144 | Pred: 0.0984 | Var: 0.8405 | Cov: 0.0076 | TargetStd: 0.2526 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1450 | Total: 0.2887 | Pred: 0.0885 | Var: 0.7404 | Cov: 1.0546 | TargetStd: 0.3212 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1500 | Total: 0.2657 | Pred: 0.0690 | Var: 0.6569 | Cov: 2.9507 | TargetStd: 0.4316 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1550 | Total: 0.2758 | Pred: 0.0781 | Var: 0.6298 | Cov: 3.7768 | TargetStd: 0.4616 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1600 | Total: 0.2902 | Pred: 0.0959 | Var: 0.5977 | Cov: 4.2782 | TargetStd: 0.5174 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1650 | Total: 0.3180 | Pred: 0.0991 | Var: 0.5952 | Cov: 6.9360 | TargetStd: 0.5167 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1700 | Total: 0.2660 | Pred: 0.0733 | Var: 0.7174 | Cov: 0.8954 | TargetStd: 0.3760 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1750 | Total: 0.3056 | Pred: 0.1113 | Var: 0.6182 | Cov: 3.7398 | TargetStd: 0.4982 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1800 | Total: 0.3672 | Pred: 0.1241 | Var: 0.5337 | Cov: 11.1468 | TargetStd: 0.6156 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1850 | Total: 0.2685 | Pred: 0.0771 | Var: 0.7008 | Cov: 1.2014 | TargetStd: 0.3928 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1900 | Total: 0.2867 | Pred: 0.0818 | Var: 0.7864 | Cov: 0.3121 | TargetStd: 0.2785 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1950 | Total: 0.3313 | Pred: 0.1384 | Var: 0.6101 | Cov: 3.7985 | TargetStd: 0.5146 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 2000 | Total: 0.3461 | Pred: 0.1282 | Var: 0.5627 | Cov: 7.7132 | TargetStd: 0.5742 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 2050 | Total: 0.3079 | Pred: 0.1220 | Var: 0.5988 | Cov: 3.3723 | TargetStd: 0.5316 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 2100 | Total: 0.3272 | Pred: 0.1224 | Var: 0.5999 | Cov: 5.3250 | TargetStd: 0.5085 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 2150 | Total: 0.3877 | Pred: 0.1860 | Var: 0.7821 | Cov: 0.0859 | TargetStd: 0.3268 | LR: 3.40e-05 | EMA_m: 0.9960
Epoch 0 | Train: 0.3158 (pred=0.1094, var=0.7188, cov=2.2961) | Val: 0.3507 | LR: 3.40e-05 | EMA: 0.9960
  -> New best val loss: 0.3507
  Epoch 1 | Batch 0 | Total: 0.3558 | Pred: 0.1670 | Var: 0.5705 | Cov: 4.4389 | TargetStd: 0.5877 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 50 | Total: 0.3253 | Pred: 0.1154 | Var: 0.5669 | Cov: 6.7625 | TargetStd: 0.5502 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 100 | Total: 0.3433 | Pred: 0.1295 | Var: 0.5612 | Cov: 7.3216 | TargetStd: 0.5693 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 150 | Total: 0.3887 | Pred: 0.1425 | Var: 0.5347 | Cov: 11.4422 | TargetStd: 0.6309 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 200 | Total: 0.3339 | Pred: 0.1403 | Var: 0.5597 | Cov: 5.2349 | TargetStd: 0.5720 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 250 | Total: 0.3997 | Pred: 0.1923 | Var: 0.5613 | Cov: 6.6447 | TargetStd: 0.6141 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 300 | Total: 0.3356 | Pred: 0.1626 | Var: 0.5920 | Cov: 2.2109 | TargetStd: 0.5598 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 350 | Total: 0.3700 | Pred: 0.1505 | Var: 0.5098 | Cov: 9.3040 | TargetStd: 0.6491 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 400 | Total: 0.3570 | Pred: 0.1741 | Var: 0.5437 | Cov: 4.5509 | TargetStd: 0.6253 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 450 | Total: 0.3864 | Pred: 0.1568 | Var: 0.5603 | Cov: 9.0054 | TargetStd: 0.5579 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 500 | Total: 0.3931 | Pred: 0.1993 | Var: 0.5356 | Cov: 5.9110 | TargetStd: 0.6457 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 550 | Total: 0.3198 | Pred: 0.1307 | Var: 0.6892 | Cov: 1.2785 | TargetStd: 0.4038 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 600 | Total: 0.4081 | Pred: 0.1940 | Var: 0.5533 | Cov: 7.5658 | TargetStd: 0.6168 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 650 | Total: 0.3946 | Pred: 0.1732 | Var: 0.5306 | Cov: 8.9434 | TargetStd: 0.6293 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 700 | Total: 0.3777 | Pred: 0.1861 | Var: 0.5905 | Cov: 4.2056 | TargetStd: 0.5564 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 750 | Total: 0.3550 | Pred: 0.1605 | Var: 0.5547 | Cov: 5.4705 | TargetStd: 0.6018 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 800 | Total: 0.3421 | Pred: 0.1563 | Var: 0.6267 | Cov: 2.6065 | TargetStd: 0.4901 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 850 | Total: 0.3811 | Pred: 0.1714 | Var: 0.8162 | Cov: 0.0082 | TargetStd: 0.2918 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 900 | Total: 0.4400 | Pred: 0.2252 | Var: 0.8356 | Cov: 0.0258 | TargetStd: 0.2518 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 950 | Total: 0.3353 | Pred: 0.1546 | Var: 0.6266 | Cov: 2.0752 | TargetStd: 0.5120 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1000 | Total: 0.3719 | Pred: 0.1856 | Var: 0.5677 | Cov: 4.2536 | TargetStd: 0.5990 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1050 | Total: 0.3856 | Pred: 0.1701 | Var: 0.5161 | Cov: 8.7082 | TargetStd: 0.6496 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1100 | Total: 0.3663 | Pred: 0.1827 | Var: 0.5990 | Cov: 3.1210 | TargetStd: 0.5414 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1150 | Total: 0.4833 | Pred: 0.2084 | Var: 0.4740 | Cov: 16.0983 | TargetStd: 0.7351 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1200 | Total: 0.4679 | Pred: 0.1939 | Var: 0.5028 | Cov: 15.2122 | TargetStd: 0.6942 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1250 | Total: 0.3572 | Pred: 0.1500 | Var: 0.5322 | Cov: 7.4133 | TargetStd: 0.6165 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1300 | Total: 0.4465 | Pred: 0.1779 | Var: 0.4815 | Cov: 15.2308 | TargetStd: 0.7056 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1350 | Total: 0.3412 | Pred: 0.1604 | Var: 0.6161 | Cov: 2.3715 | TargetStd: 0.5353 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1400 | Total: 0.3864 | Pred: 0.2082 | Var: 0.5542 | Cov: 3.7675 | TargetStd: 0.6149 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1450 | Total: 0.4025 | Pred: 0.2151 | Var: 0.4883 | Cov: 6.5077 | TargetStd: 0.6870 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1500 | Total: 0.4588 | Pred: 0.2474 | Var: 0.4814 | Cov: 9.2276 | TargetStd: 0.7348 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1550 | Total: 0.4037 | Pred: 0.2297 | Var: 0.5907 | Cov: 2.3364 | TargetStd: 0.5914 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1600 | Total: 0.4464 | Pred: 0.2358 | Var: 0.4522 | Cov: 9.9211 | TargetStd: 0.7532 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1650 | Total: 0.3925 | Pred: 0.2019 | Var: 0.4943 | Cov: 6.6835 | TargetStd: 0.6832 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1700 | Total: 0.4281 | Pred: 0.2328 | Var: 0.4793 | Cov: 7.5866 | TargetStd: 0.7138 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1750 | Total: 0.4449 | Pred: 0.2377 | Var: 0.4562 | Cov: 9.4632 | TargetStd: 0.7429 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1800 | Total: 0.4711 | Pred: 0.2452 | Var: 0.4625 | Cov: 11.2564 | TargetStd: 0.7401 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1850 | Total: 0.4482 | Pred: 0.2095 | Var: 0.5184 | Cov: 11.0902 | TargetStd: 0.6286 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1900 | Total: 0.5256 | Pred: 0.2996 | Var: 0.4515 | Cov: 11.5597 | TargetStd: 0.7720 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1950 | Total: 0.3984 | Pred: 0.1976 | Var: 0.4854 | Cov: 8.0014 | TargetStd: 0.6699 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 2000 | Total: 0.4277 | Pred: 0.2398 | Var: 0.4874 | Cov: 6.5966 | TargetStd: 0.6777 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 2050 | Total: 0.5440 | Pred: 0.3399 | Var: 0.4925 | Cov: 8.1575 | TargetStd: 0.7394 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 2100 | Total: 0.4543 | Pred: 0.2801 | Var: 0.6305 | Cov: 1.2874 | TargetStd: 0.4929 | LR: 6.80e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 2150 | Total: 0.4108 | Pred: 0.2204 | Var: 0.6617 | Cov: 2.1488 | TargetStd: 0.4281 | LR: 6.80e-05 | EMA_m: 0.9960
Epoch 1 | Train: 0.3970 (pred=0.1937, var=0.5643, cov=6.1368) | Val: 0.4187 | LR: 6.80e-05 | EMA: 0.9960
  -> No improvement for 1/15 epochs
  Epoch 2 | Batch 0 | Total: 0.3860 | Pred: 0.1969 | Var: 0.5621 | Cov: 4.6990 | TargetStd: 0.6011 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 50 | Total: 0.3792 | Pred: 0.2019 | Var: 0.5766 | Cov: 3.0639 | TargetStd: 0.5732 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 100 | Total: 0.4106 | Pred: 0.2067 | Var: 0.5312 | Cov: 7.0838 | TargetStd: 0.6227 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 150 | Total: 0.5011 | Pred: 0.3315 | Var: 0.5646 | Cov: 2.5811 | TargetStd: 0.5667 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 200 | Total: 0.4552 | Pred: 0.2636 | Var: 0.4690 | Cov: 7.4724 | TargetStd: 0.7413 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 250 | Total: 0.5323 | Pred: 0.3314 | Var: 0.4375 | Cov: 9.3063 | TargetStd: 0.7914 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 300 | Total: 0.5516 | Pred: 0.3281 | Var: 0.4134 | Cov: 12.3264 | TargetStd: 0.8255 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 350 | Total: 0.4577 | Pred: 0.2536 | Var: 0.4570 | Cov: 9.1135 | TargetStd: 0.7617 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 400 | Total: 0.5018 | Pred: 0.2758 | Var: 0.4339 | Cov: 12.0372 | TargetStd: 0.7948 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 450 | Total: 0.4092 | Pred: 0.2266 | Var: 0.5436 | Cov: 4.5139 | TargetStd: 0.6257 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 500 | Total: 0.3497 | Pred: 0.1743 | Var: 0.6132 | Cov: 1.8810 | TargetStd: 0.5236 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 550 | Total: 0.4205 | Pred: 0.2511 | Var: 0.5125 | Cov: 3.9717 | TargetStd: 0.6819 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 600 | Total: 0.4504 | Pred: 0.2671 | Var: 0.4467 | Cov: 7.1992 | TargetStd: 0.7678 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 650 | Total: 0.8051 | Pred: 0.5862 | Var: 0.4457 | Cov: 10.9624 | TargetStd: 0.8372 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 700 | Total: 0.3750 | Pred: 0.2016 | Var: 0.6410 | Cov: 0.9266 | TargetStd: 0.5118 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 750 | Total: 0.5030 | Pred: 0.3195 | Var: 0.4369 | Cov: 7.4962 | TargetStd: 0.7902 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 800 | Total: 0.4561 | Pred: 0.2805 | Var: 0.4825 | Cov: 5.4345 | TargetStd: 0.7405 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 850 | Total: 0.4732 | Pred: 0.3070 | Var: 0.4833 | Cov: 4.4213 | TargetStd: 0.7120 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 900 | Total: 0.5032 | Pred: 0.3248 | Var: 0.4198 | Cov: 7.4214 | TargetStd: 0.8137 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 950 | Total: 0.4996 | Pred: 0.3057 | Var: 0.4551 | Cov: 8.0922 | TargetStd: 0.7613 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 1000 | Total: 0.5015 | Pred: 0.3033 | Var: 0.4292 | Cov: 9.2483 | TargetStd: 0.7987 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 1050 | Total: 0.5627 | Pred: 0.3525 | Var: 0.4565 | Cov: 9.7606 | TargetStd: 0.7983 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 1100 | Total: 0.5054 | Pred: 0.3403 | Var: 0.3986 | Cov: 6.5914 | TargetStd: 0.8314 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 1150 | Total: 0.5237 | Pred: 0.3494 | Var: 0.4035 | Cov: 7.4328 | TargetStd: 0.8321 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 1200 | Total: 0.4683 | Pred: 0.3042 | Var: 0.5680 | Cov: 1.9099 | TargetStd: 0.6191 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 1250 | Total: 0.4234 | Pred: 0.2584 | Var: 0.5876 | Cov: 1.4832 | TargetStd: 0.5872 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 1300 | Total: 0.4858 | Pred: 0.3144 | Var: 0.4490 | Cov: 5.9001 | TargetStd: 0.7595 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 1350 | Total: 0.4696 | Pred: 0.2991 | Var: 0.4216 | Cov: 6.5470 | TargetStd: 0.7926 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 1400 | Total: 0.5774 | Pred: 0.3819 | Var: 0.4488 | Cov: 8.4277 | TargetStd: 0.7815 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 1450 | Total: 0.5385 | Pred: 0.3698 | Var: 0.3997 | Cov: 6.9331 | TargetStd: 0.8386 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 1500 | Total: 0.5577 | Pred: 0.3937 | Var: 0.3646 | Cov: 7.3854 | TargetStd: 0.8692 | LR: 1.02e-04 | EMA_m: 0.9960
  Epoch 2 | Batch 1550 | Total: 0.4491 | Pred: 0.2877 | Var: 0.5567 | Cov: 1.9381 | TargetStd: 0.6093 | LR: 1.02e-04 | EMA_m: 0.9960
