=== Job started at Fri Apr 24 21:20:20 EDT 2026 ===
Node: b-19-75 | GPU: 0
Config: configs/jepa_v3_tuned.yaml
Fri Apr 24 21:20:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:00:04.0 Off |                    0 |
| N/A   31C    P0             44W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: psp8502 (psp8502-new-york-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 19k0np2c
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /scratch/psp8502/dl-active-matter/wandb/run-20260424_212057-19k0np2c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run jepa_v3_tuned
wandb: ⭐️ View project at https://wandb.ai/psp8502-new-york-university/dl-active-matter
wandb: 🚀 View run at https://wandb.ai/psp8502-new-york-university/dl-active-matter/runs/19k0np2c
============================================================
EXPERIMENT: jepa_v3_tuned
Checkpoints → /scratch/psp8502/checkpoints/jepa_v3_tuned
============================================================
[train] 45 HDF5 files → 8750 samples (32 frames, 224×224 crop, stride=1)
[val] 16 HDF5 files → 1200 samples (32 frames, 224×224 crop, stride=1)
Total parameters: 15,979,776 (15.98M)
Compiling model with torch.compile()...
  ✓ Model compiled
Batch size: 4 × 2 accum = 8 effective
Early stopping: patience=20 epochs (active from epoch 20)
Auto-resumed from epoch 40
  Epoch 40 | Batch 0 | Total: 0.2210 | Pred: 0.0681 | Var: 0.5651 | Cov: 0.8157 | TargetStd: 0.4589 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 650 | Total: 0.2375 | Pred: 0.0814 | Var: 0.5834 | Cov: 0.6578 | TargetStd: 0.4501 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 700 | Total: 0.2161 | Pred: 0.0653 | Var: 0.5606 | Cov: 0.7181 | TargetStd: 0.4597 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 750 | Total: 0.2250 | Pred: 0.0701 | Var: 0.5770 | Cov: 0.7072 | TargetStd: 0.4492 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 800 | Total: 0.2300 | Pred: 0.0768 | Var: 0.5766 | Cov: 0.5401 | TargetStd: 0.4510 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 850 | Total: 0.2252 | Pred: 0.0731 | Var: 0.5710 | Cov: 0.5805 | TargetStd: 0.4546 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 900 | Total: 0.2199 | Pred: 0.0681 | Var: 0.5640 | Cov: 0.7324 | TargetStd: 0.4596 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 950 | Total: 0.2238 | Pred: 0.0694 | Var: 0.5736 | Cov: 0.7543 | TargetStd: 0.4537 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 1000 | Total: 0.2360 | Pred: 0.0763 | Var: 0.6005 | Cov: 0.5813 | TargetStd: 0.4325 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 1050 | Total: 0.2277 | Pred: 0.0728 | Var: 0.5779 | Cov: 0.6786 | TargetStd: 0.4497 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 1100 | Total: 0.2304 | Pred: 0.0741 | Var: 0.5828 | Cov: 0.6930 | TargetStd: 0.4436 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 1150 | Total: 0.2171 | Pred: 0.0633 | Var: 0.5690 | Cov: 0.8135 | TargetStd: 0.4500 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 1200 | Total: 0.2094 | Pred: 0.0576 | Var: 0.5639 | Cov: 0.7450 | TargetStd: 0.4532 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 1250 | Total: 0.2180 | Pred: 0.0666 | Var: 0.5641 | Cov: 0.6951 | TargetStd: 0.4574 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 1300 | Total: 0.2015 | Pred: 0.0515 | Var: 0.5552 | Cov: 0.7830 | TargetStd: 0.4568 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 1350 | Total: 0.2084 | Pred: 0.0576 | Var: 0.5544 | Cov: 0.8954 | TargetStd: 0.4603 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 1400 | Total: 0.2503 | Pred: 0.0894 | Var: 0.6062 | Cov: 0.5530 | TargetStd: 0.4304 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 1450 | Total: 0.2056 | Pred: 0.0562 | Var: 0.5550 | Cov: 0.7170 | TargetStd: 0.4576 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 1500 | Total: 0.2139 | Pred: 0.0623 | Var: 0.5649 | Cov: 0.6933 | TargetStd: 0.4511 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 1550 | Total: 0.2083 | Pred: 0.0569 | Var: 0.5587 | Cov: 0.8390 | TargetStd: 0.4575 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 1600 | Total: 0.2176 | Pred: 0.0656 | Var: 0.5633 | Cov: 0.7776 | TargetStd: 0.4574 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 1650 | Total: 0.2295 | Pred: 0.0728 | Var: 0.5881 | Cov: 0.5971 | TargetStd: 0.4383 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 1700 | Total: 0.2161 | Pred: 0.0638 | Var: 0.5670 | Cov: 0.6994 | TargetStd: 0.4525 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 1750 | Total: 0.2425 | Pred: 0.0859 | Var: 0.5879 | Cov: 0.5927 | TargetStd: 0.4467 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 1800 | Total: 0.2303 | Pred: 0.0810 | Var: 0.5637 | Cov: 0.4835 | TargetStd: 0.4608 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 1850 | Total: 0.2153 | Pred: 0.0595 | Var: 0.5722 | Cov: 0.9339 | TargetStd: 0.4494 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 1900 | Total: 0.2443 | Pred: 0.0833 | Var: 0.6099 | Cov: 0.4596 | TargetStd: 0.4255 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 1950 | Total: 0.2510 | Pred: 0.0920 | Var: 0.5967 | Cov: 0.6085 | TargetStd: 0.4455 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 2000 | Total: 0.2107 | Pred: 0.0613 | Var: 0.5581 | Cov: 0.6395 | TargetStd: 0.4580 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 2050 | Total: 0.2240 | Pred: 0.0682 | Var: 0.5800 | Cov: 0.7127 | TargetStd: 0.4455 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 2100 | Total: 0.2449 | Pred: 0.0889 | Var: 0.5831 | Cov: 0.6563 | TargetStd: 0.4505 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 40 | Batch 2150 | Total: 0.2369 | Pred: 0.0794 | Var: 0.5921 | Cov: 0.5651 | TargetStd: 0.4413 | LR: 1.28e-04 | EMA_m: 0.9970
Epoch 40 | Train: 0.2253 (pred=0.0708, var=0.5753, cov=0.7116) | Val: 0.3617 | LR: 1.28e-04 | EMA: 0.9970
  -> New global best val loss: 0.3617 (saved best.pt)
  -> New post-warmup best: 0.3617 (early stopping counter reset)
  Epoch 41 | Batch 0 | Total: 0.2201 | Pred: 0.0667 | Var: 0.5695 | Cov: 0.7503 | TargetStd: 0.4543 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 50 | Total: 0.2103 | Pred: 0.0571 | Var: 0.5667 | Cov: 0.8088 | TargetStd: 0.4531 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 100 | Total: 0.2314 | Pred: 0.0740 | Var: 0.5859 | Cov: 0.7282 | TargetStd: 0.4443 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 150 | Total: 0.2048 | Pred: 0.0523 | Var: 0.5645 | Cov: 0.7862 | TargetStd: 0.4480 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 200 | Total: 0.2334 | Pred: 0.0787 | Var: 0.5822 | Cov: 0.5412 | TargetStd: 0.4498 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 250 | Total: 0.2115 | Pred: 0.0605 | Var: 0.5612 | Cov: 0.7280 | TargetStd: 0.4535 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 300 | Total: 0.2215 | Pred: 0.0672 | Var: 0.5731 | Cov: 0.7514 | TargetStd: 0.4502 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 350 | Total: 0.2298 | Pred: 0.0754 | Var: 0.5775 | Cov: 0.6412 | TargetStd: 0.4486 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 400 | Total: 0.2080 | Pred: 0.0555 | Var: 0.5650 | Cov: 0.7757 | TargetStd: 0.4494 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 450 | Total: 0.2379 | Pred: 0.0782 | Var: 0.5968 | Cov: 0.6855 | TargetStd: 0.4386 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 500 | Total: 0.2058 | Pred: 0.0549 | Var: 0.5603 | Cov: 0.7271 | TargetStd: 0.4528 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 550 | Total: 0.2108 | Pred: 0.0575 | Var: 0.5682 | Cov: 0.7733 | TargetStd: 0.4495 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 600 | Total: 0.2129 | Pred: 0.0588 | Var: 0.5738 | Cov: 0.7170 | TargetStd: 0.4453 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 650 | Total: 0.2091 | Pred: 0.0563 | Var: 0.5629 | Cov: 0.8664 | TargetStd: 0.4545 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 700 | Total: 0.2436 | Pred: 0.0837 | Var: 0.6003 | Cov: 0.6062 | TargetStd: 0.4367 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 750 | Total: 0.2226 | Pred: 0.0684 | Var: 0.5695 | Cov: 0.8245 | TargetStd: 0.4538 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 800 | Total: 0.2274 | Pred: 0.0692 | Var: 0.5910 | Cov: 0.6773 | TargetStd: 0.4390 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 850 | Total: 0.2128 | Pred: 0.0591 | Var: 0.5696 | Cov: 0.7717 | TargetStd: 0.4433 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 900 | Total: 0.1932 | Pred: 0.0436 | Var: 0.5558 | Cov: 0.7267 | TargetStd: 0.4481 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 950 | Total: 0.2066 | Pred: 0.0520 | Var: 0.5736 | Cov: 0.7676 | TargetStd: 0.4427 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 1000 | Total: 0.2237 | Pred: 0.0708 | Var: 0.5743 | Cov: 0.5706 | TargetStd: 0.4483 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 1050 | Total: 0.2081 | Pred: 0.0550 | Var: 0.5680 | Cov: 0.7598 | TargetStd: 0.4472 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 1100 | Total: 0.2297 | Pred: 0.0717 | Var: 0.5904 | Cov: 0.6622 | TargetStd: 0.4387 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 1150 | Total: 0.2158 | Pred: 0.0646 | Var: 0.5671 | Cov: 0.5796 | TargetStd: 0.4546 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 1200 | Total: 0.2107 | Pred: 0.0562 | Var: 0.5738 | Cov: 0.7513 | TargetStd: 0.4437 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 1250 | Total: 0.2318 | Pred: 0.0721 | Var: 0.5971 | Cov: 0.6635 | TargetStd: 0.4336 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 1300 | Total: 0.2293 | Pred: 0.0744 | Var: 0.5783 | Cov: 0.6784 | TargetStd: 0.4473 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 1350 | Total: 0.2215 | Pred: 0.0638 | Var: 0.5887 | Cov: 0.6835 | TargetStd: 0.4310 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 1400 | Total: 0.2161 | Pred: 0.0637 | Var: 0.5707 | Cov: 0.6113 | TargetStd: 0.4523 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 1450 | Total: 0.2191 | Pred: 0.0654 | Var: 0.5728 | Cov: 0.6902 | TargetStd: 0.4495 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 1500 | Total: 0.2185 | Pred: 0.0647 | Var: 0.5728 | Cov: 0.7006 | TargetStd: 0.4486 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 1550 | Total: 0.2372 | Pred: 0.0776 | Var: 0.5977 | Cov: 0.6420 | TargetStd: 0.4349 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 1600 | Total: 0.2310 | Pred: 0.0721 | Var: 0.5922 | Cov: 0.7192 | TargetStd: 0.4375 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 1650 | Total: 0.2189 | Pred: 0.0622 | Var: 0.5842 | Cov: 0.7033 | TargetStd: 0.4401 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 1700 | Total: 0.2269 | Pred: 0.0699 | Var: 0.5845 | Cov: 0.7257 | TargetStd: 0.4457 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 1750 | Total: 0.2309 | Pred: 0.0742 | Var: 0.5894 | Cov: 0.5678 | TargetStd: 0.4375 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 1800 | Total: 0.2212 | Pred: 0.0669 | Var: 0.5765 | Cov: 0.6580 | TargetStd: 0.4491 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 1850 | Total: 0.2236 | Pred: 0.0683 | Var: 0.5808 | Cov: 0.6457 | TargetStd: 0.4463 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 1900 | Total: 0.2142 | Pred: 0.0610 | Var: 0.5707 | Cov: 0.7025 | TargetStd: 0.4467 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 1950 | Total: 0.2160 | Pred: 0.0621 | Var: 0.5735 | Cov: 0.6933 | TargetStd: 0.4463 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 2000 | Total: 0.2071 | Pred: 0.0561 | Var: 0.5630 | Cov: 0.6790 | TargetStd: 0.4499 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 2050 | Total: 0.2169 | Pred: 0.0619 | Var: 0.5754 | Cov: 0.7559 | TargetStd: 0.4423 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 2100 | Total: 0.1935 | Pred: 0.0429 | Var: 0.5595 | Cov: 0.7232 | TargetStd: 0.4459 | LR: 1.25e-04 | EMA_m: 0.9971
  Epoch 41 | Batch 2150 | Total: 0.2123 | Pred: 0.0549 | Var: 0.5805 | Cov: 0.8767 | TargetStd: 0.4358 | LR: 1.25e-04 | EMA_m: 0.9971
Epoch 41 | Train: 0.2233 (pred=0.0676, var=0.5816, cov=0.6761) | Val: 0.3557 | LR: 1.25e-04 | EMA: 0.9971
  -> New global best val loss: 0.3557 (saved best.pt)
  -> New post-warmup best: 0.3557 (early stopping counter reset)
  Epoch 42 | Batch 0 | Total: 0.2199 | Pred: 0.0610 | Var: 0.5919 | Cov: 0.7223 | TargetStd: 0.4334 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 50 | Total: 0.2334 | Pred: 0.0734 | Var: 0.5978 | Cov: 0.6819 | TargetStd: 0.4315 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 100 | Total: 0.2253 | Pred: 0.0704 | Var: 0.5828 | Cov: 0.5505 | TargetStd: 0.4424 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 150 | Total: 0.1959 | Pred: 0.0415 | Var: 0.5695 | Cov: 0.8598 | TargetStd: 0.4365 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 200 | Total: 0.2258 | Pred: 0.0692 | Var: 0.5874 | Cov: 0.6050 | TargetStd: 0.4390 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 250 | Total: 0.2306 | Pred: 0.0765 | Var: 0.5815 | Cov: 0.5025 | TargetStd: 0.4443 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 300 | Total: 0.2078 | Pred: 0.0567 | Var: 0.5667 | Cov: 0.5798 | TargetStd: 0.4465 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 350 | Total: 0.2271 | Pred: 0.0712 | Var: 0.5833 | Cov: 0.6333 | TargetStd: 0.4422 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 400 | Total: 0.2270 | Pred: 0.0703 | Var: 0.5905 | Cov: 0.5277 | TargetStd: 0.4346 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 450 | Total: 0.2284 | Pred: 0.0720 | Var: 0.5861 | Cov: 0.6104 | TargetStd: 0.4400 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 500 | Total: 0.2274 | Pred: 0.0678 | Var: 0.5930 | Cov: 0.7687 | TargetStd: 0.4375 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 550 | Total: 0.2054 | Pred: 0.0510 | Var: 0.5730 | Cov: 0.7597 | TargetStd: 0.4415 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 600 | Total: 0.2235 | Pred: 0.0655 | Var: 0.5941 | Cov: 0.5690 | TargetStd: 0.4306 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 650 | Total: 0.2199 | Pred: 0.0621 | Var: 0.5899 | Cov: 0.6679 | TargetStd: 0.4355 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 700 | Total: 0.2288 | Pred: 0.0666 | Var: 0.6113 | Cov: 0.5427 | TargetStd: 0.4152 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 750 | Total: 0.2125 | Pred: 0.0564 | Var: 0.5772 | Cov: 0.8291 | TargetStd: 0.4423 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 800 | Total: 0.2130 | Pred: 0.0551 | Var: 0.5849 | Cov: 0.8071 | TargetStd: 0.4355 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 850 | Total: 0.1998 | Pred: 0.0454 | Var: 0.5705 | Cov: 0.8292 | TargetStd: 0.4409 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 900 | Total: 0.2164 | Pred: 0.0601 | Var: 0.5825 | Cov: 0.7136 | TargetStd: 0.4399 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 950 | Total: 0.2452 | Pred: 0.0895 | Var: 0.5797 | Cov: 0.7233 | TargetStd: 0.4362 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 1000 | Total: 0.2185 | Pred: 0.0615 | Var: 0.5887 | Cov: 0.6181 | TargetStd: 0.4322 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 1050 | Total: 0.2241 | Pred: 0.0696 | Var: 0.5835 | Cov: 0.4853 | TargetStd: 0.4405 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 1100 | Total: 0.2114 | Pred: 0.0569 | Var: 0.5786 | Cov: 0.6228 | TargetStd: 0.4372 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 1150 | Total: 0.2115 | Pred: 0.0575 | Var: 0.5738 | Cov: 0.6956 | TargetStd: 0.4446 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 1200 | Total: 0.2309 | Pred: 0.0738 | Var: 0.5949 | Cov: 0.4534 | TargetStd: 0.4305 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 1250 | Total: 0.2324 | Pred: 0.0716 | Var: 0.6059 | Cov: 0.5476 | TargetStd: 0.4267 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 1300 | Total: 0.2062 | Pred: 0.0519 | Var: 0.5749 | Cov: 0.7033 | TargetStd: 0.4407 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 1350 | Total: 0.2233 | Pred: 0.0659 | Var: 0.5886 | Cov: 0.6517 | TargetStd: 0.4332 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 1400 | Total: 0.2201 | Pred: 0.0631 | Var: 0.5888 | Cov: 0.6089 | TargetStd: 0.4348 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 1450 | Total: 0.2265 | Pred: 0.0715 | Var: 0.5839 | Cov: 0.5300 | TargetStd: 0.4393 | LR: 1.23e-04 | EMA_m: 0.9971
  Epoch 42 | Batch 1500 | Total: 0.2140 | Pred: 0.0599 | Var: 0.5777 | Cov: 0.6104 | TargetStd: 0.4398 | LR: 1.23e-04 | EMA_m: 0.9971
