=== Job started at Thu Apr 23 20:44:26 EDT 2026 ===
Node: b-19-17 | GPU: 0
Config: configs/jepa_v3_tuned.yaml
Thu Apr 23 20:44:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:00:04.0 Off |                    0 |
| N/A   32C    P0             45W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: psp8502 (psp8502-new-york-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run jkt1dbt6
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /scratch/psp8502/dl-active-matter/wandb/run-20260423_204506-jkt1dbt6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run jepa_v3_tuned
wandb: ⭐️ View project at https://wandb.ai/psp8502-new-york-university/dl-active-matter
wandb: 🚀 View run at https://wandb.ai/psp8502-new-york-university/dl-active-matter/runs/jkt1dbt6
============================================================
EXPERIMENT: jepa_v3_tuned
Checkpoints → /scratch/psp8502/checkpoints/jepa_v3_tuned
============================================================
[train] 45 HDF5 files → 8750 samples (32 frames, 224×224 crop, stride=1)
[val] 16 HDF5 files → 1200 samples (32 frames, 224×224 crop, stride=1)
Total parameters: 15,979,776 (15.98M)
Compiling model with torch.compile()...
  ✓ Model compiled
Batch size: 4 × 2 accum = 8 effective
Early stopping: patience=20 epochs (active from epoch 20)
  Epoch 0 | Batch 0 | Total: 1.4763 | Pred: 1.2998 | Var: 0.6844 | Cov: 0.0751 | TargetStd: 0.4401 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 600 | Total: 0.2925 | Pred: 0.0729 | Var: 0.8549 | Cov: 0.0063 | TargetStd: 0.2178 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 650 | Total: 0.2852 | Pred: 0.0696 | Var: 0.8391 | Cov: 0.0176 | TargetStd: 0.2357 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 700 | Total: 0.2660 | Pred: 0.0468 | Var: 0.8525 | Cov: 0.0254 | TargetStd: 0.2043 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 750 | Total: 0.2663 | Pred: 0.0532 | Var: 0.8268 | Cov: 0.0853 | TargetStd: 0.2264 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 800 | Total: 0.2712 | Pred: 0.0578 | Var: 0.8292 | Cov: 0.0513 | TargetStd: 0.2357 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 850 | Total: 0.2704 | Pred: 0.0652 | Var: 0.7917 | Cov: 0.2012 | TargetStd: 0.2754 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 900 | Total: 0.2516 | Pred: 0.0445 | Var: 0.7962 | Cov: 0.2802 | TargetStd: 0.2492 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 950 | Total: 0.2572 | Pred: 0.0527 | Var: 0.7765 | Cov: 0.5276 | TargetStd: 0.2750 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1000 | Total: 0.2503 | Pred: 0.0330 | Var: 0.8425 | Cov: 0.0955 | TargetStd: 0.1987 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1050 | Total: 0.2444 | Pred: 0.0267 | Var: 0.8451 | Cov: 0.0777 | TargetStd: 0.1997 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1100 | Total: 0.2603 | Pred: 0.0478 | Var: 0.8222 | Cov: 0.1484 | TargetStd: 0.2260 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1150 | Total: 0.2403 | Pred: 0.0328 | Var: 0.7713 | Cov: 0.9900 | TargetStd: 0.2583 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1200 | Total: 0.2326 | Pred: 0.0249 | Var: 0.7839 | Cov: 0.6720 | TargetStd: 0.2502 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1250 | Total: 0.2392 | Pred: 0.0370 | Var: 0.7316 | Cov: 1.5013 | TargetStd: 0.3133 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1300 | Total: 0.2398 | Pred: 0.0314 | Var: 0.7820 | Cov: 0.7932 | TargetStd: 0.2503 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1350 | Total: 0.2373 | Pred: 0.0260 | Var: 0.8086 | Cov: 0.3803 | TargetStd: 0.2270 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1400 | Total: 0.2720 | Pred: 0.0489 | Var: 0.8684 | Cov: 0.0021 | TargetStd: 0.2095 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1450 | Total: 0.2457 | Pred: 0.0332 | Var: 0.8143 | Cov: 0.3491 | TargetStd: 0.2184 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1500 | Total: 0.2347 | Pred: 0.0324 | Var: 0.7551 | Cov: 0.8883 | TargetStd: 0.2959 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1550 | Total: 0.2380 | Pred: 0.0363 | Var: 0.7260 | Cov: 1.6093 | TargetStd: 0.3189 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1600 | Total: 0.2418 | Pred: 0.0456 | Var: 0.6879 | Cov: 2.0562 | TargetStd: 0.3799 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1650 | Total: 0.2513 | Pred: 0.0430 | Var: 0.6795 | Cov: 3.5552 | TargetStd: 0.3779 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1700 | Total: 0.2379 | Pred: 0.0323 | Var: 0.7820 | Cov: 0.5065 | TargetStd: 0.2707 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1750 | Total: 0.2554 | Pred: 0.0576 | Var: 0.7039 | Cov: 1.7945 | TargetStd: 0.3659 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1800 | Total: 0.2765 | Pred: 0.0621 | Var: 0.6165 | Cov: 5.8935 | TargetStd: 0.4709 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1850 | Total: 0.2386 | Pred: 0.0350 | Var: 0.7726 | Cov: 0.5404 | TargetStd: 0.2868 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1900 | Total: 0.2559 | Pred: 0.0392 | Var: 0.8400 | Cov: 0.1041 | TargetStd: 0.2065 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 1950 | Total: 0.2627 | Pred: 0.0665 | Var: 0.6922 | Cov: 1.9381 | TargetStd: 0.3875 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 2000 | Total: 0.2758 | Pred: 0.0638 | Var: 0.6244 | Cov: 5.4164 | TargetStd: 0.4589 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 2050 | Total: 0.2548 | Pred: 0.0633 | Var: 0.6794 | Cov: 1.7823 | TargetStd: 0.4101 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 2100 | Total: 0.2676 | Pred: 0.0675 | Var: 0.6836 | Cov: 2.5860 | TargetStd: 0.3864 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 0 | Batch 2150 | Total: 0.3156 | Pred: 0.1030 | Var: 0.8266 | Cov: 0.0299 | TargetStd: 0.2615 | LR: 1.70e-05 | EMA_m: 0.9960
Epoch 0 | Train: 0.3203 (pred=0.1112, var=0.7757, cov=1.0386) | Val: 0.2960 | LR: 1.70e-05 | EMA: 0.9960
  -> New best val loss: 0.2960
  Epoch 1 | Batch 0 | Total: 0.2770 | Pred: 0.0823 | Var: 0.6404 | Cov: 3.1784 | TargetStd: 0.4597 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 50 | Total: 0.2721 | Pred: 0.0631 | Var: 0.6280 | Cov: 5.0229 | TargetStd: 0.4446 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 100 | Total: 0.2781 | Pred: 0.0704 | Var: 0.6354 | Cov: 4.6742 | TargetStd: 0.4454 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 150 | Total: 0.3125 | Pred: 0.0800 | Var: 0.5794 | Cov: 8.7933 | TargetStd: 0.5339 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 200 | Total: 0.2729 | Pred: 0.0804 | Var: 0.6421 | Cov: 2.8953 | TargetStd: 0.4545 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 250 | Total: 0.3095 | Pred: 0.0948 | Var: 0.5972 | Cov: 6.4474 | TargetStd: 0.5229 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 300 | Total: 0.2817 | Pred: 0.0991 | Var: 0.6591 | Cov: 1.4028 | TargetStd: 0.4578 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 350 | Total: 0.3083 | Pred: 0.0878 | Var: 0.5639 | Cov: 7.9496 | TargetStd: 0.5471 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 400 | Total: 0.2946 | Pred: 0.1028 | Var: 0.5950 | Cov: 4.0992 | TargetStd: 0.5285 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 450 | Total: 0.2999 | Pred: 0.0869 | Var: 0.6281 | Cov: 5.4309 | TargetStd: 0.4525 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 500 | Total: 0.3175 | Pred: 0.1162 | Var: 0.5821 | Cov: 5.4408 | TargetStd: 0.5539 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 550 | Total: 0.2729 | Pred: 0.0760 | Var: 0.7436 | Cov: 0.6301 | TargetStd: 0.3372 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 600 | Total: 0.3332 | Pred: 0.1202 | Var: 0.5945 | Cov: 6.3399 | TargetStd: 0.5362 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 650 | Total: 0.3226 | Pred: 0.0987 | Var: 0.5752 | Cov: 8.0104 | TargetStd: 0.5463 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 700 | Total: 0.3114 | Pred: 0.1102 | Var: 0.6225 | Cov: 4.3471 | TargetStd: 0.4862 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 750 | Total: 0.2971 | Pred: 0.0982 | Var: 0.5977 | Cov: 4.7678 | TargetStd: 0.5258 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 800 | Total: 0.2848 | Pred: 0.0922 | Var: 0.6904 | Cov: 1.6025 | TargetStd: 0.3950 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 850 | Total: 0.3584 | Pred: 0.1333 | Var: 0.8763 | Cov: 0.0019 | TargetStd: 0.1935 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 900 | Total: 0.3878 | Pred: 0.1549 | Var: 0.9069 | Cov: 0.0006 | TargetStd: 0.1509 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 950 | Total: 0.2768 | Pred: 0.0844 | Var: 0.6497 | Cov: 2.6786 | TargetStd: 0.4501 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1000 | Total: 0.3207 | Pred: 0.1258 | Var: 0.5956 | Cov: 4.3976 | TargetStd: 0.5434 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1050 | Total: 0.3354 | Pred: 0.1134 | Var: 0.5556 | Cov: 8.3276 | TargetStd: 0.5819 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1100 | Total: 0.3046 | Pred: 0.1098 | Var: 0.6317 | Cov: 3.4140 | TargetStd: 0.4747 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1150 | Total: 0.4234 | Pred: 0.1355 | Var: 0.5015 | Cov: 16.7136 | TargetStd: 0.6739 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1200 | Total: 0.3925 | Pred: 0.1507 | Var: 0.5423 | Cov: 10.7694 | TargetStd: 0.6356 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1250 | Total: 0.3130 | Pred: 0.1049 | Var: 0.5606 | Cov: 6.7293 | TargetStd: 0.5665 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1300 | Total: 0.4007 | Pred: 0.1190 | Var: 0.5087 | Cov: 15.8591 | TargetStd: 0.6513 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1350 | Total: 0.2895 | Pred: 0.1033 | Var: 0.6633 | Cov: 1.6622 | TargetStd: 0.4623 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1400 | Total: 0.3296 | Pred: 0.1396 | Var: 0.5766 | Cov: 4.4049 | TargetStd: 0.5641 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1450 | Total: 0.3394 | Pred: 0.1353 | Var: 0.5210 | Cov: 7.3864 | TargetStd: 0.6246 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1500 | Total: 0.3816 | Pred: 0.1658 | Var: 0.5155 | Cov: 8.7618 | TargetStd: 0.6631 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1550 | Total: 0.3473 | Pred: 0.1527 | Var: 0.5862 | Cov: 4.6293 | TargetStd: 0.5619 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1600 | Total: 0.3827 | Pred: 0.1644 | Var: 0.4933 | Cov: 9.6290 | TargetStd: 0.6810 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1650 | Total: 0.3484 | Pred: 0.1467 | Var: 0.5228 | Cov: 7.0823 | TargetStd: 0.6311 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1700 | Total: 0.3622 | Pred: 0.1611 | Var: 0.5133 | Cov: 7.2747 | TargetStd: 0.6486 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1750 | Total: 0.3877 | Pred: 0.1712 | Var: 0.4869 | Cov: 9.5984 | TargetStd: 0.6892 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1800 | Total: 0.4321 | Pred: 0.1697 | Var: 0.4909 | Cov: 14.3183 | TargetStd: 0.7004 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1850 | Total: 0.3897 | Pred: 0.1434 | Var: 0.5226 | Cov: 11.7754 | TargetStd: 0.6369 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1900 | Total: 0.4478 | Pred: 0.1950 | Var: 0.4915 | Cov: 13.2977 | TargetStd: 0.6993 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 1950 | Total: 0.3521 | Pred: 0.1326 | Var: 0.5090 | Cov: 9.3253 | TargetStd: 0.6261 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 2000 | Total: 0.3867 | Pred: 0.1837 | Var: 0.5358 | Cov: 6.8746 | TargetStd: 0.6258 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 2050 | Total: 0.4558 | Pred: 0.2373 | Var: 0.5308 | Cov: 8.6368 | TargetStd: 0.6714 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 2100 | Total: 0.3976 | Pred: 0.1947 | Var: 0.7858 | Cov: 0.1105 | TargetStd: 0.2989 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 1 | Batch 2150 | Total: 0.3234 | Pred: 0.1274 | Var: 0.6666 | Cov: 2.6029 | TargetStd: 0.4225 | LR: 3.40e-05 | EMA_m: 0.9960
Epoch 1 | Train: 0.3395 (pred=0.1286, var=0.6045, cov=5.8491) | Val: 0.3833 | LR: 3.40e-05 | EMA: 0.9960
  -> Val: 0.3833 (warmup phase, epoch 1/19 — early stopping not active)
  Epoch 2 | Batch 0 | Total: 0.3641 | Pred: 0.1713 | Var: 0.5627 | Cov: 5.0701 | TargetStd: 0.6042 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 50 | Total: 0.3416 | Pred: 0.1500 | Var: 0.5495 | Cov: 5.2976 | TargetStd: 0.5873 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 100 | Total: 0.3895 | Pred: 0.1660 | Var: 0.5254 | Cov: 9.3086 | TargetStd: 0.6283 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 150 | Total: 0.4162 | Pred: 0.2205 | Var: 0.7561 | Cov: 0.1597 | TargetStd: 0.3408 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 200 | Total: 0.3733 | Pred: 0.1772 | Var: 0.5032 | Cov: 7.0261 | TargetStd: 0.6744 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 250 | Total: 0.4201 | Pred: 0.2067 | Var: 0.4736 | Cov: 9.6370 | TargetStd: 0.7161 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 300 | Total: 0.4345 | Pred: 0.2159 | Var: 0.4586 | Cov: 10.5854 | TargetStd: 0.7412 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 350 | Total: 0.3775 | Pred: 0.1713 | Var: 0.4853 | Cov: 8.5679 | TargetStd: 0.6904 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 400 | Total: 0.4152 | Pred: 0.1976 | Var: 0.4699 | Cov: 10.1891 | TargetStd: 0.7250 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 450 | Total: 0.3906 | Pred: 0.1665 | Var: 0.5209 | Cov: 9.4877 | TargetStd: 0.6485 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 500 | Total: 0.3124 | Pred: 0.1356 | Var: 0.5971 | Cov: 2.4716 | TargetStd: 0.5389 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 550 | Total: 0.3316 | Pred: 0.1516 | Var: 0.6170 | Cov: 2.2655 | TargetStd: 0.5193 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 600 | Total: 0.3667 | Pred: 0.1821 | Var: 0.4999 | Cov: 5.9011 | TargetStd: 0.6778 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 650 | Total: 0.5534 | Pred: 0.2989 | Var: 0.4754 | Cov: 13.9064 | TargetStd: 0.7582 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 700 | Total: 0.3269 | Pred: 0.1456 | Var: 0.6124 | Cov: 2.5199 | TargetStd: 0.5205 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 750 | Total: 0.4083 | Pred: 0.1771 | Var: 0.5071 | Cov: 10.6061 | TargetStd: 0.6528 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 800 | Total: 0.3476 | Pred: 0.1521 | Var: 0.5515 | Cov: 5.6643 | TargetStd: 0.5942 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 850 | Total: 0.3640 | Pred: 0.1816 | Var: 0.6947 | Cov: 0.4241 | TargetStd: 0.4293 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 900 | Total: 0.4238 | Pred: 0.2066 | Var: 0.4918 | Cov: 9.5425 | TargetStd: 0.7082 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 950 | Total: 0.3756 | Pred: 0.1918 | Var: 0.5611 | Cov: 4.1656 | TargetStd: 0.5895 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 1000 | Total: 0.4293 | Pred: 0.1929 | Var: 0.4786 | Cov: 11.9207 | TargetStd: 0.7090 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 1050 | Total: 0.4740 | Pred: 0.2411 | Var: 0.4890 | Cov: 11.2738 | TargetStd: 0.7270 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 1100 | Total: 0.4086 | Pred: 0.2251 | Var: 0.4747 | Cov: 6.4701 | TargetStd: 0.7180 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 1150 | Total: 0.4620 | Pred: 0.2614 | Var: 0.4711 | Cov: 8.3619 | TargetStd: 0.7457 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 1200 | Total: 0.3942 | Pred: 0.2130 | Var: 0.5745 | Cov: 3.5353 | TargetStd: 0.5847 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 1250 | Total: 0.3795 | Pred: 0.1942 | Var: 0.5768 | Cov: 3.9048 | TargetStd: 0.5660 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 1300 | Total: 0.3564 | Pred: 0.1827 | Var: 0.5859 | Cov: 2.4396 | TargetStd: 0.5737 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 1350 | Total: 0.3892 | Pred: 0.1836 | Var: 0.4749 | Cov: 8.7950 | TargetStd: 0.6926 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 1400 | Total: 0.4548 | Pred: 0.2290 | Var: 0.5124 | Cov: 9.8916 | TargetStd: 0.6848 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 1450 | Total: 0.4867 | Pred: 0.2391 | Var: 0.4411 | Cov: 14.1124 | TargetStd: 0.7697 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 1500 | Total: 0.4552 | Pred: 0.2492 | Var: 0.4794 | Cov: 8.6980 | TargetStd: 0.7233 | LR: 5.10e-05 | EMA_m: 0.9960
  Epoch 2 | Batch 1550 | Total: 0.3816 | Pred: 0.1960 | Var: 0.6117 | Cov: 2.9958 | TargetStd: 0.5282 | LR: 5.10e-05 | EMA_m: 0.9960
